id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_dtsc_datelabel,dtsc.datelabel,model_dtsc_datelabel,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_checkout,dtsc.checkout,model_dtsc_checkout,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_checkoutreport,dtsc.checkoutreport,model_dtsc_checkoutreport,dtsc.group_dtsc_yw,1,1,1,1
access_dtsc_checkoutline,dtsc.checkoutline,model_dtsc_checkoutline,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_checkoutlineaftermakepricelist,dtsc.checkoutlineaftermakepricelist,model_dtsc_checkoutlineaftermakepricelist,dtsc.group_dtsc_bs,1,1,1,1

access_dtsc_makein,dtsc.makein,model_dtsc_makein,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_makeinline,dtsc.makeinline,model_dtsc_makeinline,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_makeout,dtsc.makeout,model_dtsc_makeout,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_makeoutline,dtsc.makeoutline,model_dtsc_makeoutline,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_installproduct,dtsc.installproduct,model_dtsc_installproduct,dtsc.group_dtsc_bs,1,0,0,0
access_dtsc_installproductline,dtsc.installproductline,model_dtsc_installproductline,dtsc.group_dtsc_bs,1,0,0,0
access_dtsc_imagelist,dtsc.imagelist,model_dtsc_imagelist,dtsc.group_dtsc_bs,1,0,0,0
access_dtsc_mpr,dtsc.mpr,model_dtsc_mpr,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_mprline,dtsc.mprline,model_dtsc_mprline,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_deliveryorder,dtsc.deliveryorder,model_dtsc_deliveryorder,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_deliveryorderline,dtsc.deliveryorderline,model_dtsc_deliveryorderline,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_billinvoice,dtsc.billinvoice,model_dtsc_billinvoice,dtsc.group_dtsc_bs,1,0,0,0
access_dtsc_billinvoiceline,dtsc.billinvoiceline,model_dtsc_billinvoiceline,dtsc.group_dtsc_bs,1,0,0,0
access_dtsc_allowances,dtsc.allowances,model_dtsc_allowances,dtsc.group_dtsc_bs,1,0,0,0
access_dtsc_allowancesline,dtsc.allowancesline,model_dtsc_allowancesline,dtsc.group_dtsc_bs,1,0,0,0


access_dtsc_book,dtsc.book,model_dtsc_book,base.group_user,1,1,1,1
access_dtsc_statement,dtsc.statement,model_dtsc_statement,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_quotation,dtsc.quotation,model_dtsc_quotation,base.group_user,1,1,1,1
access_dtsc_quotationproductattributeprice,dtsc.quotationproductattributeprice,model_dtsc_quotationproductattributeprice,base.group_user,1,1,1,1
access_dtsc_department,dtsc.department,model_dtsc_department,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_accountreportwizard,dtsc.accountreportwizard,model_dtsc_accountreportwizard,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_usertype,dtsc.usertype,model_dtsc_usertype,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_deliverydate,dtsc.deliverydate,model_dtsc_deliverydate,base.group_user,1,1,1,1
access_dtsc_delreason,dtsc.delreason,model_dtsc_delreason,base.group_user,1,1,1,1
access_dtsc_billdate,dtsc.billdate,model_dtsc_billdate,base.group_user,1,1,1,1
access_dtsc_setpro,dtsc.setpro,model_dtsc_setpro,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_purchasecheck,dtsc.purchasecheck,model_dtsc_purchasecheck,base.group_user,1,1,1,1

access_dtsc_unit_conversion,dtsc.unit_conversion,model_dtsc_unit_conversion,base.group_user,1,1,1,1
access_dtsc_productpricecalculator,dtsc.productpricecalculator,model_dtsc_productpricecalculator,dtsc.group_dtsc_gly,1,1,1,1
access_dtsc_productpricetable,dtsc.productpricetable,model_dtsc_productpricetable,dtsc.group_dtsc_gly,1,1,1,1
access_dtsc_customclass,dtsc.customclass,model_dtsc_customclass,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_pricelist,dtsc.pricelist,model_dtsc_pricelist,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_aftermakepricelist,dtsc.aftermakepricelist,model_dtsc_aftermakepricelist,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_customwizard,dtsc.customwizard,model_dtsc_customwizard,dtsc.group_dtsc_bs,1,1,1,1
access_dtsc_maketype,dtsc.maketype,model_dtsc_maketype,dtsc.group_dtsc_bs,1,0,0,0
access_product_maketype_rel,product_maketype_rel,model_product_maketype_rel,dtsc.group_dtsc_bs,1,0,0,0
access_dtsc_machineprice,dtsc.machineprice,model_dtsc_machineprice,dtsc.group_dtsc_bs,1,0,0,0
access_dtsc_userlist,dtsc.userlist,model_dtsc_userlist,dtsc.group_dtsc_bs,1,0,0,0
access_dtsc_userlistbefore,dtsc.userlistbefore,model_dtsc_userlistbefore,dtsc.group_dtsc_bs,1,0,0,0

access_dtsc_producttype,dtsc.producttype,model_dtsc_producttype,dtsc.group_dtsc_yw,1,1,1,1

access_dtsc_lotmprscancode,dtsc.lotmprscancode,model_dtsc_lotmprscancode,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_lotmpr,dtsc.lotmpr,model_dtsc_lotmpr,dtsc.group_dtsc_bs,1,1,0,0
access_dtsc_lotmprline,dtsc.lotmprline,model_dtsc_lotmprline,dtsc.group_dtsc_bs,1,1,0,0
